fname,age,emotion
OAF_doll_fear.wav,old,fear
OAF_doll_happy.wav,old,happy
OAF_doll_neutral.wav,old,neutral
OAF_doll_sad.wav,old,sad
OAF_door_angry.wav,old,angry
OAF_door_fear.wav,old,fear
OAF_door_happy.wav,old,happy
OAF_door_neutral.wav,old,neutral
OAF_door_sad.wav,old,sad
OAF_fail_angry.wav,old,angry
OAF_fail_fear.wav,old,fear
OAF_fail_happy.wav,old,happy
OAF_fail_neutral.wav,old,neutral
OAF_fail_sad.wav,old,sad
OAF_fall_angry.wav,old,angry
OAF_fall_fear.wav,old,fear
OAF_fall_happy.wav,old,happy
OAF_fall_neutral.wav,old,neutral
OAF_fall_sad.wav,old,sad
OAF_far_angry.wav,old,angry
OAF_far_fear.wav,old,fear
OAF_far_happy.wav,old,happy
OAF_far_neutral.wav,old,neutral
OAF_far_sad.wav,old,sad
OAF_fat_angry.wav,old,angry
OAF_fat_fear.wav,old,fear
OAF_fat_happy.wav,old,happy
OAF_fat_neutral.wav,old,neutral
OAF_fat_sad.wav,old,sad
OAF_fit_angry.wav,old,angry
OAF_fit_fear.wav,old,fear
OAF_fit_happy.wav,old,happy
OAF_fit_neutral.wav,old,neutral
OAF_fit_sad.wav,old,sad
OAF_five_angry.wav,old,angry
OAF_five_fear.wav,old,fear
OAF_five_happy.wav,old,happy
OAF_five_neutral.wav,old,neutral
OAF_five_sad.wav,old,sad
OAF_food_angry.wav,old,angry
OAF_food_fear.wav,old,fear
OAF_food_happy.wav,old,happy
OAF_food_neutral.wav,old,neutral
OAF_food_sad.wav,old,sad
OAF_gap_angry.wav,old,angry
OAF_gap_fear.wav,old,fear
OAF_gap_happy.wav,old,happy
OAF_gap_neutral.wav,old,neutral
OAF_gap_sad.wav,old,sad
OAF_gas_angry.wav,old,angry
OAF_gas_fear.wav,old,fear
OAF_gas_happy.wav,old,happy
OAF_gas_neutral.wav,old,neutral
OAF_gas_sad.wav,old,sad
OAF_gaze_angry.wav,old,angry
OAF_gaze_fear.wav,old,fear
OAF_gaze_happy.wav,old,happy
OAF_gaze_neutral.wav,old,neutral
OAF_gaze_sad.wav,old,sad
OAF_germ_angry.wav,old,angry
OAF_germ_fear.wav,old,fear
OAF_germ_happy.wav,old,happy
OAF_germ_neutral.wav,old,neutral
OAF_germ_sad.wav,old,sad
OAF_get_angry.wav,old,angry
OAF_get_fear.wav,old,fear
OAF_get_happy.wav,old,happy
OAF_get_neutral.wav,old,neutral
OAF_get_sad.wav,old,sad
OAF_gin_angry.wav,old,angry
OAF_gin_fear.wav,old,fear
OAF_gin_happy.wav,old,happy
OAF_gin_neutral.wav,old,neutral
OAF_gin_sad.wav,old,sad
OAF_goal_angry.wav,old,angry
OAF_goal_fear.wav,old,fear
OAF_goal_happy.wav,old,happy
OAF_goal_neutral.wav,old,neutral
OAF_goal_sad.wav,old,sad
OAF_good_angry.wav,old,angry
OAF_good_fear.wav,old,fear
OAF_good_happy.wav,old,happy
OAF_good_neutral.wav,old,neutral
OAF_good_sad.wav,old,sad
OAF_goose_angry.wav,old,angry
OAF_goose_fear.wav,old,fear
OAF_goose_happy.wav,old,happy
OAF_goose_neutral.wav,old,neutral
OAF_goose_sad.wav,old,sad
OAF_gun_angry.wav,old,angry
OAF_gun_fear.wav,old,fear
OAF_gun_happy.wav,old,happy
OAF_gun_neutral.wav,old,neutral
OAF_gun_sad.wav,old,sad
OAF_half_angry.wav,old,angry
OAF_half_fear.wav,old,fear
OAF_half_happy.wav,old,happy
OAF_half_neutral.wav,old,neutral
OAF_half_sad.wav,old,sad
OAF_hall_angry.wav,old,angry
OAF_hall_fear.wav,old,fear
OAF_hall_happy.wav,old,happy
OAF_hall_neutral.wav,old,neutral
OAF_hall_sad.wav,old,sad
OAF_hash_angry.wav,old,angry
OAF_hash_fear.wav,old,fear
OAF_hash_happy.wav,old,happy
OAF_hash_neutral.wav,old,neutral
OAF_hash_sad.wav,old,sad
OAF_hate_angry.wav,old,angry
OAF_hate_fear.wav,old,fear
OAF_hate_happy.wav,old,happy
OAF_hate_neutral.wav,old,neutral
OAF_hate_sad.wav,old,sad
OAF_have_angry.wav,old,angry
OAF_have_fear.wav,old,fear
OAF_have_happy.wav,old,happy
OAF_have_neutral.wav,old,neutral
OAF_have_sad.wav,old,sad
OAF_haze_angry.wav,old,angry
OAF_haze_fear.wav,old,fear
OAF_haze_happy.wav,old,happy
OAF_haze_neutral.wav,old,neutral
OAF_haze_sad.wav,old,sad
OAF_hire_angry.wav,old,angry
OAF_hire_fear.wav,old,fear
OAF_hire_happy.wav,old,happy
OAF_hire_neutral.wav,old,neutral
OAF_hire_sad.wav,old,sad
OAF_hit_angry.wav,old,angry
OAF_hit_fear.wav,old,fear
OAF_hit_happy.wav,old,happy
OAF_hit_neutral.wav,old,neutral
OAF_hit_sad.wav,old,sad
OAF_hole_angry.wav,old,angry
OAF_hole_fear.wav,old,fear
OAF_hole_happy.wav,old,happy
OAF_hole_neutral.wav,old,neutral
OAF_hole_sad.wav,old,sad
OAF_home_angry.wav,old,angry
OAF_home_fear.wav,old,fear
OAF_home_happy.wav,old,happy
OAF_home_neutral.wav,old,neutral
OAF_home_sad.wav,old,sad
OAF_hurl_angry.wav,old,angry
OAF_hurl_fear.wav,old,fear
OAF_hurl_happy.wav,old,happy
OAF_hurl_neutral.wav,old,neutral
OAF_hurl_sad.wav,old,sad
OAF_hush_angry.wav,old,angry
OAF_hush_fear.wav,old,fear
OAF_hush_happy.wav,old,happy
OAF_hush_neutral.wav,old,neutral
OAF_hush_sad.wav,old,sad
OAF_jail_angry.wav,old,angry
OAF_jail_fear.wav,old,fear
OAF_jail_happy.wav,old,happy
OAF_jail_neutral.wav,old,neutral
OAF_jail_sad.wav,old,sad
OAF_jar_angry.wav,old,angry
OAF_jar_fear.wav,old,fear
OAF_jar_happy.wav,old,happy
OAF_jar_neutral.wav,old,neutral
OAF_jar_sad.wav,old,sad
OAF_join_angry.wav,old,angry
OAF_join_fear.wav,old,fear
OAF_join_happy.wav,old,happy
OAF_join_neutral.wav,old,neutral
OAF_join_sad.wav,old,sad
OAF_judge_angry.wav,old,angry
OAF_judge_fear.wav,old,fear
OAF_judge_happy.wav,old,happy
OAF_judge_neutral.wav,old,neutral
OAF_judge_sad.wav,old,sad
OAF_jug_angry.wav,old,angry
OAF_jug_fear.wav,old,fear
OAF_jug_happy.wav,old,happy
OAF_jug_neutral.wav,old,neutral
OAF_jug_sad.wav,old,sad
OAF_juice_angry.wav,old,angry
OAF_juice_fear.wav,old,fear
OAF_juice_happy.wav,old,happy
OAF_juice_neutral.wav,old,neutral
OAF_juice_sad.wav,old,sad
OAF_keen_angry.wav,old,angry
OAF_keen_fear.wav,old,fear
OAF_keen_happy.wav,old,happy
OAF_keen_neutral.wav,old,neutral
OAF_keen_sad.wav,old,sad
OAF_keep_angry.wav,old,angry
OAF_keep_fear.wav,old,fear
OAF_keep_happy.wav,old,happy
OAF_keep_neutral.wav,old,neutral
OAF_keep_sad.wav,old,sad
OAF_keg_angry.wav,old,angry
OAF_keg_fear.wav,old,fear
OAF_keg_happy.wav,old,happy
OAF_keg_neutral.wav,old,neutral
OAF_keg_sad.wav,old,sad
OAF_kick_angry.wav,old,angry
OAF_kick_fear.wav,old,fear
OAF_kick_happy.wav,old,happy
OAF_kick_neutral.wav,old,neutral
OAF_kick_sad.wav,old,sad
OAF_kill_angry.wav,old,angry
OAF_kill_fear.wav,old,fear
OAF_kill_happy.wav,old,happy
OAF_kill_neutral.wav,old,neutral
OAF_kill_sad.wav,old,sad
OAF_king_angry.wav,old,angry
OAF_king_fear.wav,old,fear
OAF_king_happy.wav,old,happy
OAF_king_neutral.wav,old,neutral
OAF_king_sad.wav,old,sad
OAF_kite_angry.wav,old,angry
OAF_kite_fear.wav,old,fear
OAF_kite_happy.wav,old,happy
OAF_kite_neutral.wav,old,neutral
OAF_kite_sad.wav,old,sad
OAF_knock_angry.wav,old,angry
OAF_knock_fear.wav,old,fear
OAF_knock_happy.wav,old,happy
OAF_knock_neutral.wav,old,neutral
OAF_knock_sad.wav,old,sad
OAF_late_angry.wav,old,angry
OAF_late_fear.wav,old,fear
OAF_late_happy.wav,old,happy
OAF_late_neutral.wav,old,neutral
OAF_late_sad.wav,old,sad
OAF_laud_angry.wav,old,angry
OAF_laud_fear.wav,old,fear
OAF_laud_happy.wav,old,happy
OAF_laud_neutral.wav,old,neutral
OAF_laud_sad.wav,old,sad
OAF_lean_angry.wav,old,angry
OAF_lean_fear.wav,old,fear
OAF_lean_happy.wav,old,happy
OAF_lean_neutral.wav,old,neutral
OAF_lean_sad.wav,old,sad
OAF_learn_angry.wav,old,angry
OAF_learn_fear.wav,old,fear
OAF_learn_happy.wav,old,happy
OAF_learn_neutral.wav,old,neutral
OAF_learn_sad.wav,old,sad
OAF_lease_angry.wav,old,angry
OAF_lease_fear.wav,old,fear
OAF_lease_happy.wav,old,happy
OAF_lease_neutral.wav,old,neutral
OAF_lease_sad.wav,old,sad
OAF_lid_angry.wav,old,angry
OAF_lid_fear.wav,old,fear
OAF_lid_happy.wav,old,happy
OAF_lid_neutral.wav,old,neutral
OAF_lid_sad.wav,old,sad
OAF_life_angry.wav,old,angry
OAF_life_fear.wav,old,fear
OAF_life_happy.wav,old,happy
OAF_life_neutral.wav,old,neutral
OAF_life_sad.wav,old,sad
OAF_limb_angry.wav,old,angry
OAF_limb_fear.wav,old,fear
OAF_limb_happy.wav,old,happy
OAF_limb_neutral.wav,old,neutral
OAF_limb_sad.wav,old,sad
OAF_live_angry.wav,old,angry
OAF_live_fear.wav,old,fear
OAF_live_happy.wav,old,happy
OAF_live_neutral.wav,old,neutral
OAF_live_sad.wav,old,sad
OAF_loaf_angry.wav,old,angry
OAF_loaf_fear.wav,old,fear
OAF_loaf_happy.wav,old,happy
OAF_loaf_neutral.wav,old,neutral
OAF_loaf_sad.wav,old,sad
OAF_long_angry.wav,old,angry
OAF_long_fear.wav,old,fear
OAF_long_happy.wav,old,happy
OAF_long_neutral.wav,old,neutral
OAF_long_sad.wav,old,sad
OAF_lore_angry.wav,old,angry
OAF_lore_fear.wav,old,fear
OAF_lore_happy.wav,old,happy
OAF_lore_neutral.wav,old,neutral
OAF_lore_sad.wav,old,sad
OAF_lose_angry.wav,old,angry
OAF_lose_fear.wav,old,fear
OAF_lose_happy.wav,old,happy
OAF_lose_neutral.wav,old,neutral
OAF_lose_sad.wav,old,sad
OAF_lot_angry.wav,old,angry
OAF_lot_fear.wav,old,fear
OAF_lot_happy.wav,old,happy
OAF_lot_neutral.wav,old,neutral
OAF_lot_sad.wav,old,sad
OAF_love_angry.wav,old,angry
OAF_love_fear.wav,old,fear
OAF_love_happy.wav,old,happy
OAF_love_neutral.wav,old,neutral
OAF_love_sad.wav,old,sad
OAF_luck_angry.wav,old,angry
OAF_luck_fear.wav,old,fear
OAF_luck_happy.wav,old,happy
OAF_luck_neutral.wav,old,neutral
OAF_luck_sad.wav,old,sad
OAF_make_angry.wav,old,angry
OAF_make_fear.wav,old,fear
OAF_make_happy.wav,old,happy
OAF_make_neutral.wav,old,neutral
OAF_make_sad.wav,old,sad
OAF_match_angry.wav,old,angry
OAF_match_fear.wav,old,fear
OAF_match_happy.wav,old,happy
OAF_match_neutral.wav,old,neutral
OAF_match_sad.wav,old,sad
OAF_merge_angry.wav,old,angry
OAF_merge_fear.wav,old,fear
OAF_merge_happy.wav,old,happy
OAF_merge_neutral.wav,old,neutral
OAF_merge_sad.wav,old,sad
OAF_mess_angry.wav,old,angry
OAF_mess_fear.wav,old,fear
OAF_mess_happy.wav,old,happy
OAF_mess_neutral.wav,old,neutral
OAF_mess_sad.wav,old,sad
OAF_met_angry.wav,old,angry
OAF_met_fear.wav,old,fear
OAF_met_happy.wav,old,happy
OAF_met_neutral.wav,old,neutral
OAF_met_sad.wav,old,sad
OAF_mill_angry.wav,old,angry
OAF_mill_fear.wav,old,fear
OAF_mill_happy.wav,old,happy
OAF_mill_neutral.wav,old,neutral
OAF_mill_sad.wav,old,sad
OAF_mob_angry.wav,old,angry
OAF_mob_fear.wav,old,fear
OAF_mob_happy.wav,old,happy
OAF_mob_neutral.wav,old,neutral
OAF_mob_sad.wav,old,sad
OAF_mode_angry.wav,old,angry
OAF_mode_fear.wav,old,fear
OAF_mode_happy.wav,old,happy
OAF_mode_neutral.wav,old,neutral
OAF_mode_sad.wav,old,sad
OAF_mood_angry.wav,old,angry
OAF_mood_fear.wav,old,fear
OAF_mood_happy.wav,old,happy
OAF_mood_neutral.wav,old,neutral
OAF_mood_sad.wav,old,sad
OAF_moon_angry.wav,old,angry
OAF_moon_fear.wav,old,fear
OAF_moon_happy.wav,old,happy
OAF_moon_neutral.wav,old,neutral
OAF_moon_sad.wav,old,sad
OAF_mop_angry.wav,old,angry
OAF_mop_fear.wav,old,fear
OAF_mop_happy.wav,old,happy
OAF_mop_neutral.wav,old,neutral
OAF_mop_sad.wav,old,sad
OAF_mouse_angry.wav,old,angry
OAF_mouse_fear.wav,old,fear
OAF_mouse_happy.wav,old,happy
OAF_mouse_neutral.wav,old,neutral
OAF_mouse_sad.wav,old,sad
OAF_nag_angry.wav,old,angry
OAF_nag_fear.wav,old,fear
OAF_nag_happy.wav,old,happy
OAF_nag_neutral.wav,old,neutral
OAF_nag_sad.wav,old,sad
OAF_name_angry.wav,old,angry
OAF_name_fear.wav,old,fear
OAF_name_happy.wav,old,happy
OAF_name_neutral.wav,old,neutral
OAF_name_sad.wav,old,sad
OAF_near_angry.wav,old,angry
OAF_near_fear.wav,old,fear
OAF_near_happy.wav,old,happy
OAF_near_neutral.wav,old,neutral
OAF_near_sad.wav,old,sad
OAF_neat_angry.wav,old,angry
OAF_neat_fear.wav,old,fear
OAF_neat_happy.wav,old,happy
OAF_neat_neutral.wav,old,neutral
OAF_neat_sad.wav,old,sad
OAF_nice_angry.wav,old,angry
OAF_nice_fear.wav,old,fear
OAF_nice_happy.wav,old,happy
OAF_nice_neutral.wav,old,neutral
OAF_nice_sad.wav,old,sad
OAF_note_angry.wav,old,angry
OAF_note_fear.wav,old,fear
OAF_note_happy.wav,old,happy
OAF_note_neutral.wav,old,neutral
OAF_note_sad.wav,old,sad
OAF_numb_angry.wav,old,angry
OAF_numb_fear.wav,old,fear
OAF_numb_happy.wav,old,happy
OAF_numb_neutral.wav,old,neutral
OAF_numb_sad.wav,old,sad
OAF_pad_angry.wav,old,angry
OAF_pad_fear.wav,old,fear
OAF_pad_happy.wav,old,happy
OAF_pad_neutral.wav,old,neutral
OAF_pad_sad.wav,old,sad
OAF_page_angry.wav,old,angry
OAF_page_fear.wav,old,fear
OAF_page_happy.wav,old,happy
OAF_page_neutral.wav,old,neutral
OAF_page_sad.wav,old,sad
OAF_pain_angry.wav,old,angry
OAF_pain_fear.wav,old,fear
OAF_pain_happy.wav,old,happy
OAF_pain_neutral.wav,old,neutral
OAF_pain_sad.wav,old,sad
OAF_pass_angry.wav,old,angry
OAF_pass_fear.wav,old,fear
OAF_pass_happy.wav,old,happy
OAF_pass_neutral.wav,old,neutral
OAF_pass_sad.wav,old,sad
OAF_pearl_angry.wav,old,angry
OAF_pearl_fear.wav,old,fear
OAF_pearl_happy.wav,old,happy
OAF_pearl_neutral.wav,old,neutral
OAF_pearl_sad.wav,old,sad
OAF_peg_angry.wav,old,angry
OAF_peg_fear.wav,old,fear
OAF_peg_happy.wav,old,happy
OAF_peg_neutral.wav,old,neutral
OAF_peg_sad.wav,old,sad
OAF_perch_angry.wav,old,angry
OAF_perch_fear.wav,old,fear
OAF_perch_happy.wav,old,happy
OAF_perch_neutral.wav,old,neutral
OAF_perch_sad.wav,old,sad
OAF_phone_angry.wav,old,angry
OAF_phone_fear.wav,old,fear
OAF_phone_happy.wav,old,happy
OAF_phone_neutral.wav,old,neutral
OAF_phone_sad.wav,old,sad
OAF_pick_angry.wav,old,angry
OAF_pick_fear.wav,old,fear
OAF_pick_happy.wav,old,happy
OAF_pick_neutral.wav,old,neutral
OAF_pick_sad.wav,old,sad
OAF_pike_angry.wav,old,angry
OAF_pike_fear.wav,old,fear
OAF_pike_happy.wav,old,happy
OAF_pike_neutral.wav,old,neutral
OAF_pike_sad.wav,old,sad
OAF_pole_angry.wav,old,angry
OAF_pole_fear.wav,old,fear
OAF_pole_happy.wav,old,happy
OAF_pole_neutral.wav,old,neutral
OAF_pole_sad.wav,old,sad
OAF_pool_angry.wav,old,angry
OAF_pool_fear.wav,old,fear
OAF_pool_happy.wav,old,happy
OAF_pool_neutral.wav,old,neutral
OAF_pool_sad.wav,old,sad
OAF_puff_angry.wav,old,angry
OAF_puff_fear.wav,old,fear
OAF_puff_happy.wav,old,happy
OAF_puff_neutral.wav,old,neutral
OAF_puff_sad.wav,old,sad
OAF_rag_angry.wav,old,angry
OAF_rag_fear.wav,old,fear
OAF_rag_happy.wav,old,happy
OAF_rag_neutral.wav,old,neutral
OAF_rag_sad.wav,old,sad
OAF_raid_angry.wav,old,angry
OAF_raid_fear.wav,old,fear
OAF_raid_happy.wav,old,happy
OAF_raid_neutral.wav,old,neutral
OAF_raid_sad.wav,old,sad
OAF_rain_angry.wav,old,angry
OAF_rain_fear.wav,old,fear
OAF_rain_happy.wav,old,happy
OAF_rain_neutral.wav,old,neutral
OAF_rain_sad.wav,old,sad
OAF_raise_angry.wav,old,angry
OAF_raise_fear.wav,old,fear
OAF_raise_happy.wav,old,happy
OAF_raise_neutral.wav,old,neutral
OAF_raise_sad.wav,old,sad
OAF_rat_angry.wav,old,angry
OAF_rat_fear.wav,old,fear
OAF_rat_happy.wav,old,happy
OAF_rat_neutral.wav,old,neutral
OAF_rat_sad.wav,old,sad
OAF_reach_angry.wav,old,angry
OAF_reach_fear.wav,old,fear
OAF_reach_happy.wav,old,happy
OAF_reach_neutral.wav,old,neutral
OAF_reach_sad.wav,old,sad
OAF_read_angry.wav,old,angry
OAF_read_fear.wav,old,fear
OAF_read_happy.wav,old,happy
OAF_read_neutral.wav,old,neutral
OAF_read_sad.wav,old,sad
OAF_red_angry.wav,old,angry
OAF_red_fear.wav,old,fear
OAF_red_happy.wav,old,happy
OAF_red_neutral.wav,old,neutral
OAF_red_sad.wav,old,sad
OAF_ring_angry.wav,old,angry
OAF_ring_fear.wav,old,fear
OAF_ring_happy.wav,old,happy
OAF_ring_neutral.wav,old,neutral
OAF_ring_sad.wav,old,sad
OAF_ripe_angry.wav,old,angry
OAF_ripe_fear.wav,old,fear
OAF_ripe_happy.wav,old,happy
OAF_ripe_neutral.wav,old,neutral
OAF_ripe_sad.wav,old,sad
OAF_road_angry.wav,old,angry
OAF_road_fear.wav,old,fear
OAF_road_happy.wav,old,happy
OAF_road_neutral.wav,old,neutral
OAF_road_sad.wav,old,sad
OAF_room_angry.wav,old,angry
OAF_room_fear.wav,old,fear
OAF_room_happy.wav,old,happy
OAF_room_neutral.wav,old,neutral
OAF_room_sad.wav,old,sad
OAF_rose_angry.wav,old,angry
OAF_rose_fear.wav,old,fear
OAF_rose_happy.wav,old,happy
OAF_rose_neutral.wav,old,neutral
OAF_rose_sad.wav,old,sad
OAF_rot_angry.wav,old,angry
OAF_rot_fear.wav,old,fear
OAF_rot_happy.wav,old,happy
OAF_rot_neutral.wav,old,neutral
OAF_rot_sad.wav,old,sad
OAF_rough_angry.wav,old,angry
OAF_rough_fear.wav,old,fear
OAF_rough_happy.wav,old,happy
OAF_rough_neutral.wav,old,neutral
OAF_rough_sad.wav,old,sad
OAF_rush_angry.wav,old,angry
OAF_rush_fear.wav,old,fear
OAF_rush_happy.wav,old,happy
OAF_rush_neutral.wav,old,neutral
OAF_rush_sad.wav,old,sad
OAF_said_angry.wav,old,angry
OAF_said_fear.wav,old,fear
OAF_said_happy.wav,old,happy
OAF_said_neutral.wav,old,neutral
OAF_said_sad.wav,old,sad
OAF_sail_angry.wav,old,angry
OAF_sail_fear.wav,old,fear
OAF_sail_happy.wav,old,happy
OAF_sail_neutral.wav,old,neutral
OAF_sail_sad.wav,old,sad
OAF_search_angry.wav,old,angry
OAF_search_fear.wav,old,fear
OAF_search_happy.wav,old,happy
OAF_search_neutral.wav,old,neutral
OAF_search_sad.wav,old,sad
OAF_seize_angry.wav,old,angry
OAF_seize_fear.wav,old,fear
OAF_seize_happy.wav,old,happy
OAF_seize_neutral.wav,old,neutral
OAF_seize_sad.wav,old,sad
OAF_sell_angry.wav,old,angry
OAF_sell_fear.wav,old,fear
OAF_sell_happy.wav,old,happy
OAF_sell_neutral.wav,old,neutral
OAF_sell_sad.wav,old,sad
OAF_shack_angry.wav,old,angry
OAF_shack_fear.wav,old,fear
OAF_shack_happy.wav,old,happy
OAF_shack_neutral.wav,old,neutral
OAF_shack_sad.wav,old,sad
OAF_shall_angry.wav,old,angry
OAF_shall_fear.wav,old,fear
OAF_shall_happy.wav,old,happy
OAF_shall_neutral.wav,old,neutral
OAF_shall_sad.wav,old,sad
OAF_shawl_angry.wav,old,angry
OAF_shawl_fear.wav,old,fear
OAF_shawl_happy.wav,old,happy
OAF_shawl_neutral.wav,old,neutral
OAF_shawl_sad.wav,old,sad
OAF_sheep_angry.wav,old,angry
OAF_sheep_fear.wav,old,fear
OAF_sheep_happy.wav,old,happy
OAF_sheep_neutral.wav,old,neutral
OAF_sheep_sad.wav,old,sad
OAF_shirt_angry.wav,old,angry
OAF_shirt_fear.wav,old,fear
